OpenROAD v2.0-4002-g4b7fce413 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: ./lefs/NangateOpenCellLibrary.tech.lef
[INFO ODB-0223]     Created 22 technology layers
fanouts :  16
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].data_sram/macro_mem\[6\].i_ram/rd_out[0]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].data_sram/macro_mem\[6\].i_ram/rd_out[1]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].data_sram/macro_mem\[6\].i_ram/rd_out[2]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].data_sram/macro_mem\[6\].i_ram/rd_out[3]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].data_sram/macro_mem\[6\].i_ram/rd_out[4]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].data_sram/macro_mem\[6\].i_ram/rd_out[5]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].data_sram/macro_mem\[6\].i_ram/rd_out[6]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].data_sram/macro_mem\[6\].i_ram/rd_out[7]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].data_sram/macro_mem\[6\].i_ram/rd_out[8]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].data_sram/macro_mem\[6\].i_ram/rd_out[9]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].data_sram/macro_mem\[6\].i_ram/rd_out[10]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].data_sram/macro_mem\[6\].i_ram/rd_out[11]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].data_sram/macro_mem\[6\].i_ram/rd_out[12]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].data_sram/macro_mem\[6\].i_ram/rd_out[13]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].data_sram/macro_mem\[6\].i_ram/rd_out[14]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].data_sram/macro_mem\[6\].i_ram/rd_out[15]
vertex_name :  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[0\].i_ram
vertex_id :  6255
fanouts :  16
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[0\].i_ram/rd_out[0]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[0\].i_ram/rd_out[1]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[0\].i_ram/rd_out[2]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[0\].i_ram/rd_out[3]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[0\].i_ram/rd_out[4]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[0\].i_ram/rd_out[5]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[0\].i_ram/rd_out[6]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[0\].i_ram/rd_out[7]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[0\].i_ram/rd_out[8]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[0\].i_ram/rd_out[9]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[0\].i_ram/rd_out[10]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[0\].i_ram/rd_out[11]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[0\].i_ram/rd_out[12]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[0\].i_ram/rd_out[13]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[0\].i_ram/rd_out[14]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[0\].i_ram/rd_out[15]
vertex_name :  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[2\].i_ram
vertex_id :  6375
fanouts :  12
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[2\].i_ram/rd_out[8]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[2\].i_ram/rd_out[9]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[2\].i_ram/rd_out[10]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[2\].i_ram/rd_out[11]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[2\].i_ram/rd_out[0]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[2\].i_ram/rd_out[1]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[2\].i_ram/rd_out[2]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[2\].i_ram/rd_out[3]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[2\].i_ram/rd_out[4]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[2\].i_ram/rd_out[5]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[2\].i_ram/rd_out[6]
fanout =  i_cache_subsystem/i_nbdcache/sram_block\[4\].tag_sram/macro_mem\[2\].i_ram/rd_out[7]
Merge clusters  1 -1
Merge clusters  2 3
Merge clusters  3 2
Merge clusters  4 -1
Merge clusters  5 38
Merge clusters  6 39
Merge clusters  7 1037
Merge clusters  17 158
Merge clusters  22 24
Merge clusters  23 1038
Merge clusters  25 26
Merge clusters  27 29
Merge clusters  66 48
Merge clusters  67 49
Merge clusters  68 214
Merge clusters  69 58
Merge clusters  73 62
Merge clusters  80 226
Merge clusters  83 50
Merge clusters  84 51
Merge clusters  89 78
Merge clusters  90 79
Merge clusters  91 102
Merge clusters  93 909
Merge clusters  94 888
Merge clusters  95 974
Merge clusters  96 107
Merge clusters  97 243
Merge clusters  98 109
Merge clusters  99 88
Merge clusters  100 89
Merge clusters  101 247
Merge clusters  102 248
Merge clusters  103 59
Merge clusters  104 100
Merge clusters  105 72
Merge clusters  106 73
Merge clusters  108 254
Merge clusters  110 77
Merge clusters  111 78
Merge clusters  112 90
Merge clusters  113 80
Merge clusters  114 190
Merge clusters  115 100
Merge clusters  116 101
Merge clusters  117 -1
Merge clusters  119 108
Merge clusters  120 87
Merge clusters  122 -1
Merge clusters  123 -1
Merge clusters  124 923
Merge clusters  125 -1
Merge clusters  126 -1
Merge clusters  127 192
Merge clusters  128 -1
Merge clusters  129 74
Merge clusters  130 108
Merge clusters  131 120
Merge clusters  145 306
Merge clusters  146 -1
Merge clusters  147 799
Merge clusters  151 5
Merge clusters  152 158
Merge clusters  153 727
Merge clusters  154 427
Merge clusters  156 10
Merge clusters  161 748
Merge clusters  167 10
Merge clusters  168 1033
Merge clusters  169 27
Merge clusters  170 35
Merge clusters  171 29
Merge clusters  174 192
Merge clusters  175 29
Merge clusters  179 33
Merge clusters  185 -1
Merge clusters  186 40
Merge clusters  187 327
Merge clusters  188 42
Merge clusters  190 44
Merge clusters  191 45
Merge clusters  193 47
Merge clusters  194 48
Merge clusters  195 49
Merge clusters  197 51
Merge clusters  199 53
Merge clusters  201 55
Merge clusters  203 57
Merge clusters  205 59
Merge clusters  207 61
Merge clusters  209 63
Merge clusters  210 822
Merge clusters  211 462
Merge clusters  212 44
Merge clusters  215 69
Merge clusters  216 70
Merge clusters  218 414
Merge clusters  220 74
Merge clusters  221 333
Merge clusters  224 78
Merge clusters  225 79
Merge clusters  227 81
Merge clusters  228 49
Merge clusters  230 84
Merge clusters  231 302
Merge clusters  232 53
Merge clusters  235 -1
Merge clusters  236 79
Merge clusters  241 894
Merge clusters  242 432
Merge clusters  245 256
Merge clusters  250 49
Merge clusters  252 106
Merge clusters  253 107
Merge clusters  258 331
Merge clusters  260 55
Merge clusters  261 217
Merge clusters  264 118
Merge clusters  265 489
Merge clusters  267 70
Merge clusters  268 787
Merge clusters  269 57
Merge clusters  271 290
Merge clusters  273 127
Merge clusters  275 231
Merge clusters  276 47
Merge clusters  278 132
Merge clusters  279 133
Merge clusters  287 141
Merge clusters  288 142
Merge clusters  289 992
Merge clusters  792 -1
Merge clusters  793 800
Merge clusters  794 -1
Merge clusters  795 33
Merge clusters  797 805
Merge clusters  798 1064
Merge clusters  799 147
Merge clusters  801 807
Merge clusters  802 -1
Merge clusters  804 -1
Merge clusters  806 -1
Merge clusters  807 158
Merge clusters  809 22
Merge clusters  811 26
Merge clusters  813 27
Merge clusters  814 41
Merge clusters  815 -1
Merge clusters  816 797
Merge clusters  817 -1
Merge clusters  818 15
Merge clusters  821 179
Merge clusters  823 -1
Merge clusters  826 147
Merge clusters  827 38
Merge clusters  828 178
Merge clusters  829 7
Merge clusters  830 176
Merge clusters  833 63
Merge clusters  834 905
Merge clusters  835 905
Merge clusters  836 905
Merge clusters  838 841
Merge clusters  839 846
Merge clusters  840 74
Merge clusters  843 -1
Merge clusters  845 76
Merge clusters  850 118
Merge clusters  851 -1
Merge clusters  852 -1
Merge clusters  853 86
Merge clusters  854 86
Merge clusters  856 863
Merge clusters  857 864
Merge clusters  865 -1
Merge clusters  866 387
Merge clusters  867 937
Merge clusters  870 920
Merge clusters  871 920
Merge clusters  873 -1
Merge clusters  874 921
Merge clusters  876 89
Merge clusters  877 875
Merge clusters  878 922
Merge clusters  879 -1
Merge clusters  881 103
Merge clusters  882 88
Merge clusters  883 960
Merge clusters  885 82
Merge clusters  886 884
Merge clusters  887 -1
Merge clusters  889 68
Merge clusters  890 -1
Merge clusters  891 937
Merge clusters  893 880
Merge clusters  894 241
Merge clusters  896 370
Merge clusters  898 980
Merge clusters  899 1161
Merge clusters  901 98
Merge clusters  902 -1
Merge clusters  903 -1
Merge clusters  910 71
Merge clusters  911 1169
Merge clusters  913 -1
Merge clusters  915 914
Merge clusters  923 73
Merge clusters  924 276
Merge clusters  925 937
Merge clusters  926 118
Merge clusters  928 260
Merge clusters  929 55
Merge clusters  930 113
Merge clusters  931 -1
Merge clusters  933 921
Merge clusters  934 45
Merge clusters  935 957
Merge clusters  936 1179
Merge clusters  938 94
Merge clusters  939 863
Merge clusters  941 1184
Merge clusters  943 199
Merge clusters  944 253
Merge clusters  945 -1
Merge clusters  947 200
Merge clusters  949 957
Merge clusters  950 70
Merge clusters  952 975
Merge clusters  953 60
Merge clusters  954 -1
Merge clusters  956 -1
Merge clusters  958 957
Merge clusters  961 952
Merge clusters  962 -1
Merge clusters  963 -1
Merge clusters  964 -1
Merge clusters  965 884
Merge clusters  967 -1
Merge clusters  968 -1
Merge clusters  969 -1
Merge clusters  970 971
Merge clusters  972 949
Merge clusters  973 -1
Merge clusters  975 952
Merge clusters  976 1207
Merge clusters  978 370
Merge clusters  979 895
Merge clusters  981 982
Merge clusters  983 53
Merge clusters  985 120
Merge clusters  987 686
Merge clusters  993 57
Merge clusters  995 -1
Merge clusters  996 233
Merge clusters  997 -1
Merge clusters  998 795
Merge clusters  999 -1
Merge clusters  1000 -1
Merge clusters  1001 810
Merge clusters  1002 1256
Merge clusters  1003 24
Merge clusters  1004 34
Merge clusters  1005 27
Merge clusters  1006 12
Merge clusters  1007 796
Merge clusters  1008 -1
Merge clusters  1009 23
Merge clusters  1010 16
Merge clusters  1011 808
Merge clusters  1012 27
Merge clusters  1013 26
Merge clusters  1014 -1
Merge clusters  1015 810
Merge clusters  1016 11
Merge clusters  1017 820
Merge clusters  1018 8
Merge clusters  1019 9
Merge clusters  1020 22
Merge clusters  1021 23
Merge clusters  1022 12
Merge clusters  1023 36
Merge clusters  1024 27
Merge clusters  1025 14
Merge clusters  1026 -1
Merge clusters  1027 30
Merge clusters  1028 19
Merge clusters  1029 19
Merge clusters  1030 20
Merge clusters  1031 157
Merge clusters  1032 21
Merge clusters  1033 168
Merge clusters  1034 38
Merge clusters  1035 -1
Merge clusters  1036 12
Merge clusters  1037 38
Merge clusters  1039 170
Merge clusters  1040 143
Merge clusters  1041 942
Merge clusters  1042 813
Merge clusters  1043 577
Merge clusters  1044 324
Merge clusters  1045 1054
Merge clusters  1046 29
Merge clusters  1047 -1
Merge clusters  1048 574
Merge clusters  1049 -1
Merge clusters  1050 147
Merge clusters  1051 -1
Merge clusters  1052 58
Merge clusters  1053 429
Merge clusters  1054 30
Merge clusters  1055 41
Merge clusters  1056 346
Merge clusters  1057 32
Merge clusters  1058 811
Merge clusters  1059 -1
Merge clusters  1060 0
Merge clusters  1061 800
Merge clusters  1062 820
Merge clusters  1063 -1
Merge clusters  1064 798
Merge clusters  1065 38
Merge clusters  1066 23
Merge clusters  1067 -1
Merge clusters  1068 -1
Merge clusters  1069 177
Merge clusters  1070 5
Merge clusters  1071 158
Merge clusters  1072 -1
Merge clusters  1073 -1
Merge clusters  1074 37
Merge clusters  1075 800
Merge clusters  1076 1262
Merge clusters  1077 38
Merge clusters  1078 6
Merge clusters  1079 28
Merge clusters  1080 29
Merge clusters  1081 -1
Merge clusters  1082 41
Merge clusters  1083 18
Merge clusters  1084 -1
Merge clusters  1085 -1
Merge clusters  1086 -1
Merge clusters  1087 -1
Merge clusters  1088 -1
Merge clusters  1089 -1
Merge clusters  1090 -1
Merge clusters  1091 43
Merge clusters  1092 518
Merge clusters  1093 -1
Merge clusters  1094 1256
Merge clusters  1095 -1
Merge clusters  1096 55
Merge clusters  1097 863
Merge clusters  1098 872
Merge clusters  1099 -1
Merge clusters  1100 1101
Merge clusters  1101 1100
Merge clusters  1102 -1
Merge clusters  1103 141
Merge clusters  1104 -1
Merge clusters  1105 868
Merge clusters  1106 872
Merge clusters  1107 -1
Merge clusters  1108 -1
Merge clusters  1109 -1
Merge clusters  1110 825
Merge clusters  1111 -1
Merge clusters  1112 -1
Merge clusters  1113 832
Merge clusters  1114 -1
Merge clusters  1115 859
Merge clusters  1116 -1
Merge clusters  1117 120
Merge clusters  1118 65
Merge clusters  1119 65
Merge clusters  1120 836
Merge clusters  1121 836
Merge clusters  1122 860
Merge clusters  1123 -1
Merge clusters  1124 -1
Merge clusters  1125 -1
Merge clusters  1126 72
Merge clusters  1127 73
Merge clusters  1128 76
Merge clusters  1129 75
Merge clusters  1130 76
Merge clusters  1131 87
Merge clusters  1132 -1
Merge clusters  1133 -1
Merge clusters  1134 860
Merge clusters  1135 -1
Merge clusters  1136 10
Merge clusters  1137 -1
Merge clusters  1138 864
Merge clusters  1139 231
Merge clusters  1140 85
Merge clusters  1141 447
Merge clusters  1142 -1
Merge clusters  1143 -1
Merge clusters  1144 98
Merge clusters  1145 87
Merge clusters  1146 920
Merge clusters  1147 -1
Merge clusters  1148 103
Merge clusters  1149 885
Merge clusters  1150 93
Merge clusters  1151 889
Merge clusters  1152 -1
Merge clusters  1153 863
Merge clusters  1154 937
Merge clusters  1155 95
Merge clusters  1156 17
Merge clusters  1157 -1
Merge clusters  1158 13
Merge clusters  1159 -1
Merge clusters  1160 96
Merge clusters  1161 942
Merge clusters  1162 109
Merge clusters  1163 98
Merge clusters  1164 946
Merge clusters  1165 244
Merge clusters  1166 99
Merge clusters  1167 245
Merge clusters  1168 -1
Merge clusters  1169 911
Merge clusters  1170 872
Merge clusters  1171 920
Merge clusters  1172 836
Merge clusters  1173 109
Merge clusters  1174 463
Merge clusters  1175 110
Merge clusters  1176 10
Merge clusters  1177 50
Merge clusters  1178 884
Merge clusters  1179 847
Merge clusters  1180 629
Merge clusters  1181 37
Merge clusters  1182 -1
Merge clusters  1183 0
Merge clusters  1184 941
Merge clusters  1185 849
Merge clusters  1186 864
Merge clusters  1187 895
Merge clusters  1188 -1
Merge clusters  1189 37
Merge clusters  1190 13
Merge clusters  1191 119
Merge clusters  1192 118
Merge clusters  1193 62
Merge clusters  1194 766
Merge clusters  1195 71
Merge clusters  1196 79
Merge clusters  1197 -1
Merge clusters  1198 -1
Merge clusters  1199 834
Merge clusters  1200 952
Merge clusters  1201 -1
Merge clusters  1202 -1
Merge clusters  1203 960
Merge clusters  1204 -1
Merge clusters  1205 56
Merge clusters  1206 323
Merge clusters  1207 58
Merge clusters  1208 940
Merge clusters  1209 974
Merge clusters  1210 275
Merge clusters  1211 129
Merge clusters  1212 54
Merge clusters  1213 895
Merge clusters  1214 130
Merge clusters  1215 130
Merge clusters  1216 131
Merge clusters  1217 190
Merge clusters  1218 -1
Merge clusters  1219 140
Merge clusters  1220 289
Merge clusters  1221 140
Merge clusters  1222 140
Merge clusters  1223 339
Merge clusters  1224 768
Merge clusters  1225 141
Merge clusters  1226 1225
Merge clusters  1227 991
Merge clusters  1228 299
Merge clusters  1229 996
Merge clusters  1230 145
Merge clusters  1231 -1
Merge clusters  1232 416
Merge clusters  1233 -1
Merge clusters  1235 -1
Merge clusters  1236 1253
Merge clusters  1237 280
Merge clusters  1238 255
Merge clusters  1239 -1
Merge clusters  1240 -1
Merge clusters  1241 -1
Merge clusters  1242 -1
Merge clusters  1243 -1
Merge clusters  1244 -1
Merge clusters  1245 45
Merge clusters  1246 844
Merge clusters  1247 85
Merge clusters  1248 119
Merge clusters  1249 897
Merge clusters  1250 955
Merge clusters  1251 981
Merge clusters  1252 1010
Merge clusters  1253 686
Merge clusters  1254 -1
Merge clusters  1255 -1
Merge clusters  1257 346
Merge clusters  1258 249
Merge clusters  1259 31
Merge clusters  1260 -1
Merge clusters  1261 -1
Merge clusters  1262 0
Merge clusters  1263 1236
Merge clusters  1264 394
Merge clusters  1265 -1
Merge clusters  1266 26
Merge clusters  1267 1025
Merge clusters  1268 1236
Merge clusters  1269 394
Merge clusters  1270 -1
Merge clusters  1271 -1
Merge clusters  1272 518
Merge clusters  1273 524
Merge clusters  1274 22
Merge clusters  1275 634
Merge clusters  1276 1010
Merge clusters  1277 1236
Merge clusters  1278 181
Merge clusters  1279 280
Merge clusters  1280 678
Merge clusters  1281 805
Merge clusters  1282 8
Merge clusters  1283 -1
Merge clusters  1284 -1
Merge clusters  1285 -1
Merge clusters  1286 -1
Merge clusters  1287 831
Merge clusters  1288 226
Merge clusters  1289 -1
Merge clusters  1290 858
Merge clusters  1291 862
Merge clusters  1292 -1
Merge clusters  1293 900
Merge clusters  1294 31
Merge clusters  1295 33
Merge clusters  1296 820
Merge clusters  1297 231
Merge clusters  1298 256
Merge clusters  1299 213
self.group_id =  1299
len(group_vertices) :  1300
Merge clusters  1 -1
Merge clusters  2 -1
Merge clusters  4 15
Merge clusters  5 38
Merge clusters  6 -1
Merge clusters  7 38
Merge clusters  17 158
Merge clusters  22 24
Merge clusters  23 1038
Merge clusters  68 214
Merge clusters  69 58
Merge clusters  73 62
Merge clusters  80 226
Merge clusters  84 51
Merge clusters  89 78
Merge clusters  90 79
Merge clusters  93 872
Merge clusters  94 -1
Merge clusters  95 974
Merge clusters  96 107
Merge clusters  98 109
Merge clusters  99 88
Merge clusters  100 45
Merge clusters  101 247
Merge clusters  103 59
Merge clusters  106 73
Merge clusters  110 77
Merge clusters  113 80
Merge clusters  117 -1
Merge clusters  119 108
Merge clusters  120 87
Merge clusters  122 -1
Merge clusters  123 -1
Merge clusters  125 -1
Merge clusters  126 -1
Merge clusters  127 192
Merge clusters  128 -1
Merge clusters  129 74
Merge clusters  130 108
Merge clusters  131 120
Merge clusters  145 306
Merge clusters  146 -1
Merge clusters  147 38
Merge clusters  168 159
Merge clusters  170 35
Merge clusters  179 33
Merge clusters  185 -1
Merge clusters  190 44
Merge clusters  199 53
Merge clusters  235 -1
Merge clusters  241 58
Merge clusters  245 256
Merge clusters  253 107
Merge clusters  260 55
Merge clusters  275 231
Merge clusters  276 47
Merge clusters  289 992
Merge clusters  792 -1
Merge clusters  794 -1
Merge clusters  795 33
Merge clusters  797 805
Merge clusters  798 1063
Merge clusters  802 -1
Merge clusters  804 -1
Merge clusters  806 -1
Merge clusters  811 26
Merge clusters  813 27
Merge clusters  815 -1
Merge clusters  817 -1
Merge clusters  823 -1
Merge clusters  834 875
Merge clusters  836 905
Merge clusters  843 -1
Merge clusters  851 -1
Merge clusters  852 -1
Merge clusters  865 -1
Merge clusters  873 921
Merge clusters  879 -1
Merge clusters  885 82
Merge clusters  887 -1
Merge clusters  889 68
Merge clusters  890 -1
Merge clusters  902 -1
Merge clusters  903 -1
Merge clusters  911 -1
Merge clusters  913 -1
Merge clusters  931 -1
Merge clusters  941 47
Merge clusters  945 -1
Merge clusters  949 952
Merge clusters  952 957
Merge clusters  954 -1
Merge clusters  956 -1
Merge clusters  962 -1
Merge clusters  963 -1
Merge clusters  964 -1
Merge clusters  967 -1
Merge clusters  968 -1
Merge clusters  969 -1
Merge clusters  973 -1
Merge clusters  981 982
Merge clusters  995 -1
Merge clusters  996 233
Merge clusters  997 -1
Merge clusters  999 -1
Merge clusters  1000 -1
Merge clusters  1008 -1
Merge clusters  1010 12
Merge clusters  1014 -1
Merge clusters  1025 13
Merge clusters  1026 -1
Merge clusters  1035 -1
Merge clusters  1047 -1
Merge clusters  1049 -1
Merge clusters  1051 -1
Merge clusters  1059 -1
Merge clusters  1063 798
Merge clusters  1067 -1
Merge clusters  1068 -1
Merge clusters  1072 -1
Merge clusters  1073 -1
Merge clusters  1081 -1
Merge clusters  1084 -1
Merge clusters  1085 -1
Merge clusters  1086 -1
Merge clusters  1087 -1
Merge clusters  1088 -1
Merge clusters  1089 -1
Merge clusters  1090 -1
Merge clusters  1093 -1
Merge clusters  1095 -1
Merge clusters  1099 -1
Merge clusters  1100 -1
Merge clusters  1102 -1
Merge clusters  1104 -1
Merge clusters  1107 -1
Merge clusters  1108 -1
Merge clusters  1109 -1
Merge clusters  1111 -1
Merge clusters  1112 -1
Merge clusters  1114 -1
Merge clusters  1116 -1
Merge clusters  1123 -1
Merge clusters  1124 -1
Merge clusters  1125 -1
Merge clusters  1132 -1
Merge clusters  1133 -1
Merge clusters  1135 -1
Merge clusters  1137 863
Merge clusters  1142 -1
Merge clusters  1143 -1
Merge clusters  1147 -1
Merge clusters  1152 -1
Merge clusters  1157 -1
Merge clusters  1159 -1
Merge clusters  1168 -1
Merge clusters  1182 -1
Merge clusters  1188 -1
Merge clusters  1197 -1
Merge clusters  1198 -1
Merge clusters  1201 -1
Merge clusters  1202 -1
Merge clusters  1204 -1
Merge clusters  1218 -1
Merge clusters  1225 141
Merge clusters  1231 -1
Merge clusters  1233 -1
Merge clusters  1235 0
